Divorcios,,,,,,,,,,,,,,,,,,,
Ent y mun de registro : Distrito Federal,,,,,,,,,,,,,,,,,,,
Ent y mun matrimonio : Distrito Federal,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Consulta de: Divorcios   Por: Año de demanda y Año del matrimonio   Según: Año registro hecho,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
2005,1984,,,,,,,,,,,,,42,43,1,1,1,
2005,1985,,,,,,,,,,,,,54,35,4,,,
2005,1986,,,,,,,,,,,,,60,49,6,2,1,
2005,1987,,,,,,,,,,,,,68,43,1,,1,
2005,1988,,,,,,,,,,,,,76,54,3,,,
2005,1989,,,,,,,,,,,,,68,64,3,2,1,
2005,1990,,,,,,,,,,,,,79,68,6,,,
2005,1991,,,,,,,,,,,,,102,62,8,2,,
2005,1992,,,,,,,,,,,,,114,69,5,1,1,
2005,1993,,,,,,,,,,,,,110,74,14,1,1,
2005,1994,,,,,,,,,,,,,137,81,8,2,2,
2005,1995,,,,,,,,,,,,,141,59,5,1,,
2005,1996,,,,,,,,,,,,,164,94,10,2,1,
2005,1997,,,,,,,,,,,,,201,93,6,1,,
2005,1998,,,,,,,,,,,,,210,85,2,1,1,1
2005,1999,,,,,,,,,,,,,287,82,9,3,1,
2005,2000,,,,,,,,,,,,,319,85,11,5,2,
2005,2001,,,,,,,,,,,,,319,86,8,2,,
2005,2002,,,,,,,,,,,,,333,91,3,1,,
2005,2003,,,,,,,,,,,,,315,52,1,,,
2005,2004,,,,,,,,,,,,,182,39,5,,1,
2005,2005,,,,,,,,,,,,,10,7,,2,,
2005,No especificado,,,,,,,,,,,,,2,,,,,
2006,Total,,,,,,,,,,,,,,4085,1794,153,32,12
2006,1941,,,,,,,,,,,,,,1,,,,
2006,1954,,,,,,,,,,,,,,2,1,,,
2006,1955,,,,,,,,,,,,,,1,,,,
2006,1956,,,,,,,,,,,,,,1,,,,
2006,1957,,,,,,,,,,,,,,2,1,,1,
2006,1958,,,,,,,,,,,,,,5,1,,,
2006,1959,,,,,,,,,,,,,,1,1,1,,
2006,1960,,,,,,,,,,,,,,1,,1,,
2006,1961,,,,,,,,,,,,,,2,3,,1,
2006,1962,,,,,,,,,,,,,,4,3,,,
2006,1963,,,,,,,,,,,,,,8,1,,,
2006,1964,,,,,,,,,,,,,,2,3,,1,
2006,1965,,,,,,,,,,,,,,2,6,2,,
2006,1966,,,,,,,,,,,,,,5,4,,,
2006,1967,,,,,,,,,,,,,,9,3,,,
2006,1968,,,,,,,,,,,,,,12,7,,,1
2006,1969,,,,,,,,,,,,,,16,7,,,
2006,1970,,,,,,,,,,,,,,22,9,,,
2006,1971,,,,,,,,,,,,,,25,6,3,,
2006,1972,,,,,,,,,,,,,,28,11,1,,
2006,1973,,,,,,,,,,,,,,31,15,1,,
2006,1974,,,,,,,,,,,,,,41,13,1,,
2006,1975,,,,,,,,,,,,,,34,13,2,,
2006,1976,,,,,,,,,,,,,,50,20,2,,
2006,1977,,,,,,,,,,,,,,44,21,1,2,
2006,1978,,,,,,,,,,,,,,49,23,3,,
2006,1979,,,,,,,,,,,,,,53,27,3,,
2006,1980,,,,,,,,,,,,,,60,29,,1,
2006,1981,,,,,,,,,,,,,,55,25,2,,
2006,1982,,,,,,,,,,,,,,49,34,4,,
2006,1983,,,,,,,,,,,,,,52,40,3,1,
2006,1984,,,,,,,,,,,,,,46,44,3,1,
2006,1985,,,,,,,,,,,,,,51,46,2,,2
2006,1986,,,,,,,,,,,,,,69,47,3,1,
2006,1987,,,,,,,,,,,,,,54,49,3,,
2006,1988,,,,,,,,,,,,,,64,47,5,,
2006,1989,,,,,,,,,,,,,,64,53,8,1,
2006,1990,,,,,,,,,,,,,,67,46,8,1,1
2006,1991,,,,,,,,,,,,,,90,46,6,3,
2006,1992,,,,,,,,,,,,,,90,75,4,,1
2006,1993,,,,,,,,,,,,,,103,72,3,2,1
2006,1994,,,,,,,,,,,,,,102,73,7,2,1
2006,1995,,,,,,,,,,,,,,149,77,10,1,
2006,1996,,,,,,,,,,,,,,151,89,6,3,
2006,1997,,,,,,,,,,,,,,161,94,8,1,1
2006,1998,,,,,,,,,,,,,,188,91,8,3,1
2006,1999,,,,,,,,,,,,,,228,102,1,1,1
2006,2000,,,,,,,,,,,,,,245,101,12,4,
2006,2001,,,,,,,,,,,,,,269,64,7,,
2006,2002,,,,,,,,,,,,,,307,84,6,1,
2006,2003,,,,,,,,,,,,,,305,70,10,,2
2006,2004,,,,,,,,,,,,,,368,57,,,
2006,2005,,,,,,,,,,,,,,240,32,3,,
2006,2006,,,,,,,,,,,,,,7,8,,,
2007,Total,,,,,,,,,,,,,,,4306,1724,127,21
2007,1922,,,,,,,,,,,,,,,1,,,
2007,1950,,,,,,,,,,,,,,,1,,,
2007,1951,,,,,,,,,,,,,,,,1,,
2007,1952,,,,,,,,,,,,,,,,1,,
2007,1954,,,,,,,,,,,,,,,1,,,
2007,1955,,,,,,,,,,,,,,,,2,,
2007,1956,,,,,,,,,,,,,,,2,3,,
2007,1957,,,,,,,,,,,,,,,1,2,,
2007,1958,,,,,,,,,,,,,,,3,1,,
2007,1959,,,,,,,,,,,,,,,1,1,,
2007,1960,,,,,,,,,,,,,,,1,1,,
2007,1961,,,,,,,,,,,,,,,5,2,,
2007,1962,,,,,,,,,,,,,,,5,,,1
2007,1963,,,,,,,,,,,,,,,1,7,,
2007,1964,,,,,,,,,,,,,,,9,3,,
2007,1965,,,,,,,,,,,,,,,9,4,,
2007,1966,,,,,,,,,,,,,,,9,2,,
2007,1967,,,,,,,,,,,,,,,7,5,,2
2007,1968,,,,,,,,,,,,,,,7,6,,
2007,1969,,,,,,,,,,,,,,,11,6,,
2007,1970,,,,,,,,,,,,,,,19,5,1,
2007,1971,,,,,,,,,,,,,,,24,6,,
2007,1972,,,,,,,,,,,,,,,29,13,,1
2007,1973,,,,,,,,,,,,,,,33,11,,
2007,1974,,,,,,,,,,,,,,,37,20,,
2007,1975,,,,,,,,,,,,,,,29,15,2,
2007,1976,,,,,,,,,,,,,,,31,16,5,
2007,1977,,,,,,,,,,,,,,,44,13,,
2007,1978,,,,,,,,,,,,,,,37,22,,
2007,1979,,,,,,,,,,,,,,,48,21,4,1
2007,1980,,,,,,,,,,,,,,,54,20,,
2007,1981,,,,,,,,,,,,,,,64,16,1,
2007,1982,,,,,,,,,,,,,,,50,30,3,
2007,1983,,,,,,,,,,,,,,,53,36,3,
2007,1984,,,,,,,,,,,,,,,47,29,3,
2007,1985,,,,,,,,,,,,,,,48,41,4,
2007,1986,,,,,,,,,,,,,,,69,42,3,
2007,1987,,,,,,,,,,,,,,,63,41,5,
2007,1988,,,,,,,,,,,,,,,83,50,,1
2007,1989,,,,,,,,,,,,,,,86,56,2,
2007,1990,,,,,,,,,,,,,,,58,51,4,1
2007,1991,,,,,,,,,,,,,,,72,46,5,2
2007,1992,,,,,,,,,,,,,,,81,60,4,1
2007,1993,,,,,,,,,,,,,,,85,69,3,
2007,1994,,,,,,,,,,,,,,,89,64,5,1
2007,1995,,,,,,,,,,,,,,,108,72,6,
2007,1996,,,,,,,,,,,,,,,131,79,6,
2007,1997,,,,,,,,,,,,,,,151,97,5,
2007,1998,,,,,,,,,,,,,,,178,91,5,
2007,1999,,,,,,,,,,,,,,,235,83,11,2
2007,2000,,,,,,,,,,,,,,,239,99,4,1
2007,2001,,,,,,,,,,,,,,,252,75,9,
2007,2002,,,,,,,,,,,,,,,291,73,1,1
2007,2003,,,,,,,,,,,,,,,327,66,4,3
2007,2004,,,,,,,,,,,,,,,359,53,11,2
2007,2005,,,,,,,,,,,,,,,411,54,6,1
2007,2006,,,,,,,,,,,,,,,212,36,1,
2007,2007,,,,,,,,,,,,,,,5,6,1,
2008,Total,,,,,,,,,,,,,,,,4932,1598,97
2008,1945,,,,,,,,,,,,,,,,,1,
2008,1951,,,,,,,,,,,,,,,,1,,
2008,1952,,,,,,,,,,,,,,,,1,1,
2008,1955,,,,,,,,,,,,,,,,,1,
2008,1956,,,,,,,,,,,,,,,,,2,
2008,1958,,,,,,,,,,,,,,,,1,,
2008,1959,,,,,,,,,,,,,,,,3,,
2008,1960,,,,,,,,,,,,,,,,2,2,
2008,1961,,,,,,,,,,,,,,,,6,,1
2008,1962,,,,,,,,,,,,,,,,4,3,
2008,1963,,,,,,,,,,,,,,,,6,,1
2008,1964,,,,,,,,,,,,,,,,5,3,
2008,1965,,,,,,,,,,,,,,,,9,2,1
2008,1966,,,,,,,,,,,,,,,,7,2,
2008,1967,,,,,,,,,,,,,,,,8,2,
2008,1968,,,,,,,,,,,,,,,,11,2,
2008,1969,,,,,,,,,,,,,,,,16,5,1
2008,1970,,,,,,,,,,,,,,,,16,5,
2008,1971,,,,,,,,,,,,,,,,19,5,1
2008,1972,,,,,,,,,,,,,,,,17,7,
2008,1973,,,,,,,,,,,,,,,,35,11,2
2008,1974,,,,,,,,,,,,,,,,42,9,
2008,1975,,,,,,,,,,,,,,,,55,9,
2008,1976,,,,,,,,,,,,,,,,38,11,1
2008,1977,,,,,,,,,,,,,,,,46,15,1
2008,1978,,,,,,,,,,,,,,,,68,22,3
2008,1979,,,,,,,,,,,,,,,,67,6,2
2008,1980,,,,,,,,,,,,,,,,73,18,
2008,1981,,,,,,,,,,,,,,,,80,18,
2008,1982,,,,,,,,,,,,,,,,76,25,1
2008,1983,,,,,,,,,,,,,,,,69,25,
2008,1984,,,,,,,,,,,,,,,,73,22,2
2008,1985,,,,,,,,,,,,,,,,84,34,1
2008,1986,,,,,,,,,,,,,,,,60,50,
2008,1987,,,,,,,,,,,,,,,,67,49,2
2008,1988,,,,,,,,,,,,,,,,77,37,2
2008,1989,,,,,,,,,,,,,,,,86,45,2
2008,1990,,,,,,,,,,,,,,,,75,39,5
2008,1991,,,,,,,,,,,,,,,,65,55,2
2008,1992,,,,,,,,,,,,,,,,96,60,4
2008,1993,,,,,,,,,,,,,,,,91,43,5
2008,1994,,,,,,,,,,,,,,,,110,74,6
2008,1995,,,,,,,,,,,,,,,,125,52,6
2008,1996,,,,,,,,,,,,,,,,122,62,3
2008,1997,,,,,,,,,,,,,,,,150,68,6
2008,1998,,,,,,,,,,,,,,,,196,78,3
2008,1999,,,,,,,,,,,,,,,,229,76,5
2008,2000,,,,,,,,,,,,,,,,226,90,3
2008,2001,,,,,,,,,,,,,,,,213,72,4
2008,2002,,,,,,,,,,,,,,,,273,87,4
2008,2003,,,,,,,,,,,,,,,,301,59,5
2008,2004,,,,,,,,,,,,,,,,357,66,3
2008,2005,,,,,,,,,,,,,,,,399,70,5
2008,2006,,,,,,,,,,,,,,,,400,59,3
2008,2007,,,,,,,,,,,,,,,,266,34,1
2008,2008,,,,,,,,,,,,,,,,10,5,
2009,Total,,,,,,,,,,,,,,,,,3974,2118
2009,1942,,,,,,,,,,,,,,,,,1,
2009,1948,,,,,,,,,,,,,,,,,1,
2009,1949,,,,,,,,,,,,,,,,,1,
2009,1950,,,,,,,,,,,,,,,,,1,
2009,1952,,,,,,,,,,,,,,,,,,1
2009,1954,,,,,,,,,,,,,,,,,,1
2009,1956,,,,,,,,,,,,,,,,,1,1
2009,1957,,,,,,,,,,,,,,,,,4,2
2009,1958,,,,,,,,,,,,,,,,,1,
2009,1959,,,,,,,,,,,,,,,,,1,2
2009,1960,,,,,,,,,,,,,,,,,2,1
2009,1961,,,,,,,,,,,,,,,,,4,4
2009,1962,,,,,,,,,,,,,,,,,1,2
2009,1963,,,,,,,,,,,,,,,,,5,4
2009,1964,,,,,,,,,,,,,,,,,7,4
2009,1965,,,,,,,,,,,,,,,,,1,3
2009,1966,,,,,,,,,,,,,,,,,8,7
2009,1967,,,,,,,,,,,,,,,,,5,4
2009,1968,,,,,,,,,,,,,,,,,14,7
2009,1969,,,,,,,,,,,,,,,,,17,6
2009,1970,,,,,,,,,,,,,,,,,18,8
2009,1971,,,,,,,,,,,,,,,,,18,8
2009,1972,,,,,,,,,,,,,,,,,19,12
2009,1973,,,,,,,,,,,,,,,,,29,15
2009,1974,,,,,,,,,,,,,,,,,24,11
2009,1975,,,,,,,,,,,,,,,,,39,18
2009,1976,,,,,,,,,,,,,,,,,34,19
2009,1977,,,,,,,,,,,,,,,,,33,20
2009,1978,,,,,,,,,,,,,,,,,50,19
2009,1979,,,,,,,,,,,,,,,,,49,26
2009,1980,,,,,,,,,,,,,,,,,44,22
2009,1981,,,,,,,,,,,,,,,,,36,21
2009,1982,,,,,,,,,,,,,,,,,52,25
2009,1983,,,,,,,,,,,,,,,,,59,41
2009,1984,,,,,,,,,,,,,,,,,47,48
2009,1985,,,,,,,,,,,,,,,,,69,48
2009,1986,,,,,,,,,,,,,,,,,95,48
2009,1987,,,,,,,,,,,,,,,,,79,51
2009,1988,,,,,,,,,,,,,,,,,98,39
2009,1989,,,,,,,,,,,,,,,,,107,48
2009,1990,,,,,,,,,,,,,,,,,106,61
2009,1991,,,,,,,,,,,,,,,,,101,60
2009,1992,,,,,,,,,,,,,,,,,131,60
2009,1993,,,,,,,,,,,,,,,,,104,68
2009,1994,,,,,,,,,,,,,,,,,117,58
2009,1995,,,,,,,,,,,,,,,,,129,69
2009,1996,,,,,,,,,,,,,,,,,129,100
2009,1997,,,,,,,,,,,,,,,,,148,90
2009,1998,,,,,,,,,,,,,,,,,158,88
2009,1999,,,,,,,,,,,,,,,,,177,85
2009,2000,,,,,,,,,,,,,,,,,188,98
2009,2001,,,,,,,,,,,,,,,,,176,118
2009,2002,,,,,,,,,,,,,,,,,206,84
2009,2003,,,,,,,,,,,,,,,,,178,82
2009,2004,,,,,,,,,,,,,,,,,188,92
2009,2005,,,,,,,,,,,,,,,,,215,85
2009,2006,,,,,,,,,,,,,,,,,197,93
2009,2007,,,,,,,,,,,,,,,,,182,67
2009,2008,,,,,,,,,,,,,,,,,66,61
2009,2009,,,,,,,,,,,,,,,,,4,3
2010,Total,,,,,,,,,,,,,,,,,,4917
2010,1952,,,,,,,,,,,,,,,,,,2
2010,1953,,,,,,,,,,,,,,,,,,1
2010,1954,,,,,,,,,,,,,,,,,,2
2010,1955,,,,,,,,,,,,,,,,,,2
2010,1956,,,,,,,,,,,,,,,,,,1
2010,1957,,,,,,,,,,,,,,,,,,1
2010,1958,,,,,,,,,,,,,,,,,,2
2010,1959,,,,,,,,,,,,,,,,,,3
2010,1960,,,,,,,,,,,,,,,,,,7
2010,1961,,,,,,,,,,,,,,,,,,3
2010,1962,,,,,,,,,,,,,,,,,,4
2010,1963,,,,,,,,,,,,,,,,,,1
2010,1964,,,,,,,,,,,,,,,,,,9
2010,1965,,,,,,,,,,,,,,,,,,11
2010,1966,,,,,,,,,,,,,,,,,,13
2010,1967,,,,,,,,,,,,,,,,,,16
2010,1968,,,,,,,,,,,,,,,,,,17
2010,1969,,,,,,,,,,,,,,,,,,15
2010,1970,,,,,,,,,,,,,,,,,,16
2010,1971,,,,,,,,,,,,,,,,,,20
2010,1972,,,,,,,,,,,,,,,,,,30
2010,1973,,,,,,,,,,,,,,,,,,21
2010,1974,,,,,,,,,,,,,,,,,,29
2010,1975,,,,,,,,,,,,,,,,,,28
2010,1976,,,,,,,,,,,,,,,,,,34
2010,1977,,,,,,,,,,,,,,,,,,33
2010,1978,,,,,,,,,,,,,,,,,,39
2010,1979,,,,,,,,,,,,,,,,,,44
2010,1980,,,,,,,,,,,,,,,,,,50
2010,1981,,,,,,,,,,,,,,,,,,73
2010,1982,,,,,,,,,,,,,,,,,,78
2010,1983,,,,,,,,,,,,,,,,,,69
2010,1984,,,,,,,,,,,,,,,,,,87
2010,1985,,,,,,,,,,,,,,,,,,93
2010,1986,,,,,,,,,,,,,,,,,,76
2010,1987,,,,,,,,,,,,,,,,,,106
2010,1988,,,,,,,,,,,,,,,,,,111
2010,1989,,,,,,,,,,,,,,,,,,113
2010,1990,,,,,,,,,,,,,,,,,,115
2010,1991,,,,,,,,,,,,,,,,,,120
2010,1992,,,,,,,,,,,,,,,,,,145
2010,1993,,,,,,,,,,,,,,,,,,144
2010,1994,,,,,,,,,,,,,,,,,,144
2010,1995,,,,,,,,,,,,,,,,,,156
2010,1996,,,,,,,,,,,,,,,,,,157
2010,1997,,,,,,,,,,,,,,,,,,170
2010,1998,,,,,,,,,,,,,,,,,,195
2010,1999,,,,,,,,,,,,,,,,,,196
2010,2000,,,,,,,,,,,,,,,,,,235
2010,2001,,,,,,,,,,,,,,,,,,210
2010,2002,,,,,,,,,,,,,,,,,,181
2010,2003,,,,,,,,,,,,,,,,,,202
2010,2004,,,,,,,,,,,,,,,,,,216
2010,2005,,,,,,,,,,,,,,,,,,253
2010,2006,,,,,,,,,,,,,,,,,,253
2010,2007,,,,,,,,,,,,,,,,,,264
2010,2008,,,,,,,,,,,,,,,,,,192
2010,2009,,,,,,,,,,,,,,,,,,102
2010,2010,,,,,,,,,,,,,,,,,,7
No especificado,Total,7,8,,,,,,,,,,,1,,,,,
No especificado,No especificado,7,8,,,,,,,,,,,1,,,,,
FUENTE: INEGI. Estadísticas de nupcialidad.,,,,,,,,,,,,,,,,,,,
