Divorcios,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ent y mun de registro : Distrito Federal,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consulta de: Divorcios   Por: Año de demanda y Mes de demanda   Según: Año registro hecho,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
2001,Total,,,,,,,,,,,,,,,,,4984,2701,232,36,18,15,9,2,1,3
2001,Enero,,,,,,,,,,,,,,,,,613,84,12,5,2,,1,1,,
2001,Febrero,,,,,,,,,,,,,,,,,585,74,12,2,2,1,,,,
2001,Marzo,,,,,,,,,,,,,,,,,650,94,12,1,3,2,2,,,
2001,Abril,,,,,,,,,,,,,,,,,555,100,11,2,,,,,,
2001,Mayo,,,,,,,,,,,,,,,,,549,130,18,4,,4,,,,1
2001,Junio,,,,,,,,,,,,,,,,,480,205,12,1,1,4,1,,1,
2001,Julio,,,,,,,,,,,,,,,,,287,121,8,1,1,,,,,
2001,Agosto,,,,,,,,,,,,,,,,,406,397,36,4,5,1,2,,,
2001,Septiembre,,,,,,,,,,,,,,,,,286,380,20,4,,1,,1,,1
2001,Octubre,,,,,,,,,,,,,,,,,211,532,36,3,1,1,2,,,1
2001,Noviembre,,,,,,,,,,,,,,,,,182,412,40,5,2,1,,,,
2001,Diciembre,,,,,,,,,,,,,,,,,179,172,15,4,1,,1,,,
2001,No especificado,,,,,,,,,,,,,,,,,1,,,,,,,,,
2002,Total,,,,,,,,,,,,,,,,,,4724,2413,177,45,19,12,7,4,6
2002,Enero,,,,,,,,,,,,,,,,,,538,46,4,,1,2,3,,2
2002,Febrero,,,,,,,,,,,,,,,,,,663,72,14,3,1,,1,,
2002,Marzo,,,,,,,,,,,,,,,,,,568,60,6,1,1,,,,
2002,Abril,,,,,,,,,,,,,,,,,,547,100,8,,1,,1,,
2002,Mayo,,,,,,,,,,,,,,,,,,527,112,12,2,1,1,,1,
2002,Junio,,,,,,,,,,,,,,,,,,379,174,16,7,1,1,,1,
2002,Julio,,,,,,,,,,,,,,,,,,314,106,6,4,2,,,,
2002,Agosto,,,,,,,,,,,,,,,,,,362,331,27,5,2,4,1,,1
2002,Septiembre,,,,,,,,,,,,,,,,,,247,377,8,5,4,1,,1,
2002,Octubre,,,,,,,,,,,,,,,,,,212,453,23,5,2,,1,1,3
2002,Noviembre,,,,,,,,,,,,,,,,,,177,414,31,7,2,3,,,
2002,Diciembre,,,,,,,,,,,,,,,,,,190,168,22,6,1,,,,
2003,Total,,,,,,,,,,,,,,,,,,,4677,2146,177,52,19,10,7,2
2003,Enero,,,,,,,,,,,,,,,,,,,457,49,5,1,2,1,,
2003,Febrero,,,,,,,,,,,,,,,,,,,596,54,6,3,1,,,
2003,Marzo,,,,,,,,,,,,,,,,,,,632,83,11,,1,1,,
2003,Abril,,,,,,,,,,,,,,,,,,,532,84,7,4,1,,,1
2003,Mayo,,,,,,,,,,,,,,,,,,,466,108,11,4,3,1,1,1
2003,Junio,,,,,,,,,,,,,,,,,,,464,154,9,3,,1,1,
2003,Julio,,,,,,,,,,,,,,,,,,,345,140,8,6,3,1,,
2003,Agosto,,,,,,,,,,,,,,,,,,,361,275,26,6,2,,3,
2003,Septiembre,,,,,,,,,,,,,,,,,,,263,325,19,9,2,,,
2003,Octubre,,,,,,,,,,,,,,,,,,,216,371,33,7,2,,1,
2003,Noviembre,,,,,,,,,,,,,,,,,,,166,329,24,4,,4,1,
2003,Diciembre,,,,,,,,,,,,,,,,,,,178,174,17,5,2,1,,
2003,No especificado,,,,,,,,,,,,,,,,,,,1,,1,,,,,
2004,Total,,,,,,,,,,,,,,,,,,,,4375,2239,174,31,17,10,6
2004,Enero,,,,,,,,,,,,,,,,,,,,384,47,7,1,2,1,
2004,Febrero,,,,,,,,,,,,,,,,,,,,550,53,7,2,,1,
2004,Marzo,,,,,,,,,,,,,,,,,,,,587,84,8,1,1,1,
2004,Abril,,,,,,,,,,,,,,,,,,,,483,103,11,,3,,
2004,Mayo,,,,,,,,,,,,,,,,,,,,480,120,10,4,1,,1
2004,Junio,,,,,,,,,,,,,,,,,,,,415,176,12,3,3,1,1
2004,Julio,,,,,,,,,,,,,,,,,,,,307,101,6,,,2,
2004,Agosto,,,,,,,,,,,,,,,,,,,,317,340,17,3,1,1,1
2004,Septiembre,,,,,,,,,,,,,,,,,,,,267,297,21,2,,1,
2004,Octubre,,,,,,,,,,,,,,,,,,,,178,381,19,5,3,,1
2004,Noviembre,,,,,,,,,,,,,,,,,,,,181,360,38,6,3,1,2
2004,Diciembre,,,,,,,,,,,,,,,,,,,,226,177,18,4,,1,
2005,Total,,,,,,,,,,,,,,,,,,,,,4569,2095,185,49,14,4
2005,Enero,,,,,,,,,,,,,,,,,,,,,387,47,9,4,2,
2005,Febrero,,,,,,,,,,,,,,,,,,,,,581,57,10,2,,
2005,Marzo,,,,,,,,,,,,,,,,,,,,,593,68,11,,,
2005,Abril,,,,,,,,,,,,,,,,,,,,,499,88,12,6,3,1
2005,Mayo,,,,,,,,,,,,,,,,,,,,,430,123,8,3,,
2005,Junio,,,,,,,,,,,,,,,,,,,,,498,175,9,1,,
2005,Julio,,,,,,,,,,,,,,,,,,,,,274,95,8,4,,
2005,Agosto,,,,,,,,,,,,,,,,,,,,,379,285,13,9,1,
2005,Septiembre,,,,,,,,,,,,,,,,,,,,,257,305,24,5,1,2
2005,Octubre,,,,,,,,,,,,,,,,,,,,,204,337,29,4,3,
2005,Noviembre,,,,,,,,,,,,,,,,,,,,,218,357,33,5,2,1
2005,Diciembre,,,,,,,,,,,,,,,,,,,,,249,158,19,6,2,
2006,Total,,,,,,,,,,,,,,,,,,,,,,4535,2128,188,38,15
2006,Enero,,,,,,,,,,,,,,,,,,,,,,405,46,11,,1
2006,Febrero,,,,,,,,,,,,,,,,,,,,,,535,57,10,2,3
2006,Marzo,,,,,,,,,,,,,,,,,,,,,,610,82,9,2,
2006,Abril,,,,,,,,,,,,,,,,,,,,,,458,60,13,2,3
2006,Mayo,,,,,,,,,,,,,,,,,,,,,,439,145,11,2,1
2006,Junio,,,,,,,,,,,,,,,,,,,,,,484,158,16,5,
2006,Julio,,,,,,,,,,,,,,,,,,,,,,304,139,9,2,1
2006,Agosto,,,,,,,,,,,,,,,,,,,,,,407,316,27,8,2
2006,Septiembre,,,,,,,,,,,,,,,,,,,,,,268,318,23,3,2
2006,Octubre,,,,,,,,,,,,,,,,,,,,,,204,363,21,4,1
2006,Noviembre,,,,,,,,,,,,,,,,,,,,,,219,326,25,6,1
2006,Diciembre,,,,,,,,,,,,,,,,,,,,,,202,118,13,2,
2007,Total,,,,,,,,,,,,,,,,,,,,,,,4628,2062,150,27
2007,Enero,,,,,,,,,,,,,,,,,,,,,,,392,42,7,4
2007,Febrero,,,,,,,,,,,,,,,,,,,,,,,492,48,7,
2007,Marzo,,,,,,,,,,,,,,,,,,,,,,,560,89,9,3
2007,Abril,,,,,,,,,,,,,,,,,,,,,,,429,77,9,
2007,Mayo,,,,,,,,,,,,,,,,,,,,,,,522,121,10,2
2007,Junio,,,,,,,,,,,,,,,,,,,,,,,470,193,9,2
2007,Julio,,,,,,,,,,,,,,,,,,,,,,,309,96,5,3
2007,Agosto,,,,,,,,,,,,,,,,,,,,,,,401,281,8,3
2007,Septiembre,,,,,,,,,,,,,,,,,,,,,,,315,265,16,1
2007,Octubre,,,,,,,,,,,,,,,,,,,,,,,296,388,29,3
2007,Noviembre,,,,,,,,,,,,,,,,,,,,,,,228,322,27,3
2007,Diciembre,,,,,,,,,,,,,,,,,,,,,,,214,140,14,3
2008,Total,,,,,,,,,,,,,,,,,,,,,,,,5347,1941,122
2008,Enero,,,,,,,,,,,,,,,,,,,,,,,,412,50,7
2008,Febrero,,,,,,,,,,,,,,,,,,,,,,,,632,46,9
2008,Marzo,,,,,,,,,,,,,,,,,,,,,,,,565,54,8
2008,Abril,,,,,,,,,,,,,,,,,,,,,,,,592,90,10
2008,Mayo,,,,,,,,,,,,,,,,,,,,,,,,540,108,8
2008,Junio,,,,,,,,,,,,,,,,,,,,,,,,529,123,11
2008,Julio,,,,,,,,,,,,,,,,,,,,,,,,422,102,6
2008,Agosto,,,,,,,,,,,,,,,,,,,,,,,,409,215,7
2008,Septiembre,,,,,,,,,,,,,,,,,,,,,,,,369,248,14
2008,Octubre,,,,,,,,,,,,,,,,,,,,,,,,312,251,10
2008,Noviembre,,,,,,,,,,,,,,,,,,,,,,,,292,419,23
2008,Diciembre,,,,,,,,,,,,,,,,,,,,,,,,273,235,9
2009,Total,,,,,,,,,,,,,,,,,,,,,,,,,7207,2628
2009,Enero,,,,,,,,,,,,,,,,,,,,,,,,,765,30
2009,Febrero,,,,,,,,,,,,,,,,,,,,,,,,,843,53
2009,Marzo,,,,,,,,,,,,,,,,,,,,,,,,,962,64
2009,Abril,,,,,,,,,,,,,,,,,,,,,,,,,620,44
2009,Mayo,,,,,,,,,,,,,,,,,,,,,,,,,724,96
2009,Junio,,,,,,,,,,,,,,,,,,,,,,,,,850,124
2009,Julio,,,,,,,,,,,,,,,,,,,,,,,,,471,111
2009,Agosto,,,,,,,,,,,,,,,,,,,,,,,,,718,278
2009,Septiembre,,,,,,,,,,,,,,,,,,,,,,,,,490,351
2009,Octubre,,,,,,,,,,,,,,,,,,,,,,,,,414,585
2009,Noviembre,,,,,,,,,,,,,,,,,,,,,,,,,276,607
2009,Diciembre,,,,,,,,,,,,,,,,,,,,,,,,,74,285
2010,Total,,,,,,,,,,,,,,,,,,,,,,,,,,8235
2010,Enero,,,,,,,,,,,,,,,,,,,,,,,,,,845
2010,Febrero,,,,,,,,,,,,,,,,,,,,,,,,,,905
2010,Marzo,,,,,,,,,,,,,,,,,,,,,,,,,,968
2010,Abril,,,,,,,,,,,,,,,,,,,,,,,,,,964
2010,Mayo,,,,,,,,,,,,,,,,,,,,,,,,,,885
2010,Junio,,,,,,,,,,,,,,,,,,,,,,,,,,905
2010,Julio,,,,,,,,,,,,,,,,,,,,,,,,,,489
2010,Agosto,,,,,,,,,,,,,,,,,,,,,,,,,,848
2010,Septiembre,,,,,,,,,,,,,,,,,,,,,,,,,,484
2010,Octubre,,,,,,,,,,,,,,,,,,,,,,,,,,405
2010,Noviembre,,,,,,,,,,,,,,,,,,,,,,,,,,292
2010,Diciembre,,,,,,,,,,,,,,,,,,,,,,,,,,245
No especificado,Total,,,,,,,,,9,15,,,,,,1,,,,,1,,,,,
No especificado,No especificado,,,,,,,,,9,15,,,,,,1,,,,,1,,,,,
FUENTE: INEGI. Estadísticas de nupcialidad.,,,,,,,,,,,,,,,,,,,,,,,,,,,
